Date,Close
1/2/2014,103.32
1/3/2014,103.09
1/6/2014,101.75
1/7/2014,102.08
1/8/2014,102
1/9/2014,102.12
1/10/2014,102.52
1/13/2014,100.23
1/14/2014,100.93
1/15/2014,101.05
1/16/2014,100.49
1/17/2014,99.91
1/21/2014,98.57
1/22/2014,98.99
1/23/2014,97.94
1/24/2014,96.33
1/27/2014,95.17
1/28/2014,95.81
1/29/2014,95.33
1/30/2014,95.78
1/31/2014,95.23
2/3/2014,93.62
2/4/2014,93.89
2/5/2014,93.76
2/6/2014,94.74
2/7/2014,95.37
2/10/2014,94.73
2/11/2014,96.16
2/12/2014,96.03
2/13/2014,96.56
2/14/2014,97.24
2/18/2014,96.49
2/19/2014,95.18
2/20/2014,95.67
2/21/2014,96.11
2/24/2014,95.95
2/25/2014,95.45
2/26/2014,95.2
2/27/2014,95.55
2/28/2014,95.77
3/3/2014,95.78
3/4/2014,96.98
3/5/2014,97.08
3/6/2014,97.86
3/7/2014,98.22
3/10/2014,98.74
3/11/2014,98.31
3/12/2014,98.52
3/13/2014,97.1
3/14/2014,96.27
3/17/2014,96.99
3/18/2014,97.41
3/19/2014,96.95
3/20/2014,96.91
3/21/2014,96.86
3/24/2014,97.34
3/25/2014,97.65
3/26/2014,96.75
3/27/2014,97.05
3/28/2014,97.34
3/31/2014,97.38
4/1/2014,97.34
4/2/2014,97.97
4/3/2014,98.52
4/4/2014,98.1
4/7/2014,97.36
4/8/2014,97.42
4/9/2014,97.85
4/10/2014,96.63
4/11/2014,96.27
4/14/2014,96.09
4/15/2014,95.78
4/16/2014,97.35
4/17/2014,98
4/21/2014,98.9
4/22/2014,99
4/23/2014,99.24
4/24/2014,98.64
4/25/2014,97.4
4/28/2014,98.26
4/29/2014,98.01
4/30/2014,98.5
5/1/2014,98.11
5/2/2014,98.56
5/5/2014,97.95
5/6/2014,97.38
5/7/2014,98.83
5/8/2014,98.99
5/9/2014,99.76
5/12/2014,101.51
5/13/2014,102.51
5/14/2014,102.04
5/15/2014,100.46
5/16/2014,101.33
5/19/2014,101.39
5/20/2014,100.53
5/21/2014,101.74
5/22/2014,101.66
5/23/2014,102.73
5/27/2014,103.17
5/28/2014,103.41
5/29/2014,104.06
5/30/2014,103.88
6/2/2014,104.08
6/3/2014,103.43
6/4/2014,102.97
6/5/2014,103.62
6/6/2014,103.59
6/9/2014,103.49
6/10/2014,102.91
6/11/2014,102.5
6/12/2014,100.89
6/13/2014,101.03
6/16/2014,101.18
6/17/2014,101.61
6/18/2014,102.79
6/19/2014,102.37
6/20/2014,102.5
6/23/2014,102.46
6/24/2014,101.73
6/25/2014,102.41
6/26/2014,102.64
6/27/2014,102.71
6/30/2014,102.66
7/1/2014,102.85
7/2/2014,103.55
7/3/2014,103.88
7/7/2014,103.24
7/8/2014,102.9
7/9/2014,102.98
7/10/2014,102.09
7/11/2014,102.53
7/14/2014,103.45
7/15/2014,104.29
7/16/2014,104.52
7/17/2014,102.65
7/18/2014,103.82
7/21/2014,104.06
7/22/2014,104.48
7/23/2014,104.34
7/24/2014,104.09
7/25/2014,103.57
7/28/2014,102.66
7/29/2014,98.86
7/30/2014,99.35
7/31/2014,97.09
8/1/2014,97.03
8/4/2014,97.18
8/5/2014,96.51
8/6/2014,95.73
8/7/2014,95.05
8/8/2014,95.94
8/11/2014,96.07
8/12/2014,96.41
8/13/2014,96.62
8/14/2014,96.07
8/15/2014,96.85
8/18/2014,97.62
8/19/2014,98.27
8/20/2014,98.8
8/21/2014,98.41
8/22/2014,97.77
8/25/2014,97.9
8/26/2014,97.42
8/27/2014,97.38
8/28/2014,97.44
8/29/2014,97.33
9/2/2014,97.95
9/3/2014,97.97
9/4/2014,98.47
9/5/2014,98.86
9/8/2014,98.42
9/9/2014,97.71
9/10/2014,97.62
9/11/2014,97.94
9/12/2014,98.05
9/15/2014,97.62
9/16/2014,97.96
9/17/2014,99.39
9/18/2014,99.63
9/19/2014,99.44
9/22/2014,98.14
9/23/2014,97.32
9/24/2014,98.08
9/25/2014,96.53
9/26/2014,97.48
9/29/2014,97.34
9/30/2014,98.29
10/1/2014,96.92
10/2/2014,97.14
10/3/2014,98.79
10/6/2014,98.56
10/7/2014,96.43
10/8/2014,98.14
10/9/2014,96.53
10/10/2014,95.78
10/13/2014,94.67
10/14/2014,95.8
10/15/2014,96.45
10/16/2014,95.63
10/17/2014,97.26
10/20/2014,98.08
10/21/2014,100.75
10/22/2014,99.06
10/23/2014,100.48
10/24/2014,100.59
10/27/2014,102.25
10/28/2014,102.9
10/29/2014,102.62
10/30/2014,103.29
10/31/2014,104.91
11/3/2014,105.64
11/4/2014,107.08
11/5/2014,107.54
11/6/2014,108.29
11/7/2014,108.33
11/10/2014,109.05
11/11/2014,108.76
11/12/2014,108.62
11/13/2014,107.79
11/14/2014,106.83
11/17/2014,106.47
11/18/2014,106.03
11/19/2014,105.64
11/20/2014,106.71
11/21/2014,107.35
11/24/2014,107.26
11/25/2014,107.12
11/26/2014,106.98
11/28/2014,109.92
12/1/2014,109.79
12/2/2014,110.41
12/3/2014,110.9
12/4/2014,110.43
12/5/2014,110.98
12/8/2014,110.21
12/9/2014,110.03
12/10/2014,110.06
12/11/2014,110.63
12/12/2014,110
12/15/2014,110.75
12/16/2014,109.83
12/17/2014,108.55
12/18/2014,110.93
12/19/2014,110.96
12/22/2014,112
12/23/2014,112.45
12/24/2014,112.41
12/26/2014,111.93
12/29/2014,112.45
12/30/2014,112.14
12/31/2014,111.17
1/2/2015,110.38
1/5/2015,108.17
1/6/2015,107.46
1/7/2015,108.46
1/8/2015,110.41
1/9/2015,109.6
1/12/2015,109.64
1/13/2015,110.11
1/14/2015,109.37
1/15/2015,109.29
1/16/2015,110.3
1/20/2015,111.31
1/21/2015,111.68
1/22/2015,114.25
1/23/2015,102.93
1/26/2015,102.35
1/27/2015,100.85
1/28/2015,99.3
1/29/2015,100.42
1/30/2015,98.84
2/2/2015,100.13
2/3/2015,100.57
2/4/2015,100.53
2/5/2015,101.46
2/6/2015,100.67
2/9/2015,100.46
2/10/2015,101.08
2/11/2015,100.91
2/12/2015,101.41
2/13/2015,101.79
2/17/2015,102.51
2/18/2015,102.62
2/19/2015,101.7
2/20/2015,101.96
2/23/2015,101.77
2/24/2015,102.32
2/25/2015,101.96
2/26/2015,101.86
2/27/2015,101.73
3/2/2015,101.93
3/3/2015,101.5
3/4/2015,100.42
3/5/2015,100.72
3/6/2015,100.62
3/9/2015,100.55
3/10/2015,99.47
3/11/2015,98.72
3/12/2015,99.67
3/13/2015,98.53
3/16/2015,100.26
3/17/2015,99.6
3/18/2015,100.26
3/19/2015,99.91
3/20/2015,100.25
3/23/2015,99.88
3/24/2015,99.26
3/25/2015,97.46
3/26/2015,96.64
3/27/2015,96.59
3/30/2015,97.27
3/31/2015,96.94
4/1/2015,96.54
4/2/2015,96.47
4/6/2015,96.84
4/7/2015,96.68
4/8/2015,96.67
4/9/2015,96.7
4/10/2015,96.79
4/13/2015,96.15
4/14/2015,96.55
4/15/2015,96.62
4/16/2015,96.14
4/17/2015,95.38
4/20/2015,97.46
4/21/2015,97.61
4/22/2015,98.14
4/23/2015,98.22
4/24/2015,98.1
4/27/2015,97.43
4/28/2015,100.77
4/29/2015,101.25
4/30/2015,100.53
5/1/2015,101.38
5/4/2015,101.43
5/5/2015,100.11
5/6/2015,99.22
5/7/2015,99.64
5/8/2015,100.36
5/11/2015,100.53
5/12/2015,99.97
5/13/2015,99.43
5/14/2015,100.67
5/15/2015,102.13
5/18/2015,101.91
5/19/2015,102.08
5/20/2015,101.96
5/21/2015,102.05
5/22/2015,101.43
5/26/2015,100.52
5/27/2015,100.92
5/28/2015,99.87
5/29/2015,99.22
6/1/2015,99.48
6/2/2015,99.43
6/3/2015,100.6
6/4/2015,100.1
6/5/2015,100.51
6/8/2015,99.27
6/9/2015,99.62
6/10/2015,100.46
6/11/2015,101
6/12/2015,100.06
6/15/2015,99.96
6/16/2015,100.35
6/17/2015,100.42
6/18/2015,101.4
6/19/2015,100.84
6/22/2015,101.39
6/23/2015,100.75
6/24/2015,99.39
6/25/2015,98.94
6/26/2015,99.35
6/29/2015,97.31
6/30/2015,96.91
7/1/2015,96.94
7/2/2015,97.2
7/6/2015,96.66
7/7/2015,97.5
7/8/2015,95.49
7/9/2015,95.75
7/10/2015,96.96
7/13/2015,97.76
7/14/2015,97.87
7/15/2015,97.18
7/16/2015,97.48
7/17/2015,97.6
7/20/2015,97.59
7/21/2015,97.96
7/22/2015,97.23
7/23/2015,96.11
7/24/2015,94.75
7/27/2015,95.12
7/28/2015,99.94
7/29/2015,100.89
7/30/2015,101.4
7/31/2015,102.36
8/3/2015,102.75
8/4/2015,102.64
8/5/2015,102.94
8/6/2015,102.43
8/7/2015,102.14
8/10/2015,103.43
8/11/2015,102.99
8/12/2015,102.82
8/13/2015,101.84
8/14/2015,102.73
8/17/2015,102.9
8/18/2015,102.76
8/19/2015,102.31
8/20/2015,101.05
8/21/2015,99.14
8/24/2015,95.51
8/25/2015,94.46
8/26/2015,96.63
8/27/2015,99.15
8/28/2015,98.64
8/31/2015,97.65
9/1/2015,95.2
9/2/2015,96.71
9/3/2015,96.77
9/4/2015,95.3
9/8/2015,97.93
9/9/2015,97.05
9/10/2015,96.82
9/11/2015,97.18
9/14/2015,97.01
9/15/2015,100.52
9/16/2015,100.08
9/17/2015,100.62
9/18/2015,98.32
9/21/2015,99.65
9/22/2015,98.51
9/23/2015,97.57
9/24/2015,97.5
9/25/2015,98.76
9/28/2015,97.27
9/29/2015,98.14
9/30/2015,98.69
10/1/2015,98.58
10/2/2015,99.38
10/5/2015,101.53
10/6/2015,101.43
10/7/2015,102.24
10/8/2015,103.38
10/9/2015,103.68
10/12/2015,104.41
10/13/2015,103.3
10/14/2015,102.86
10/15/2015,103.8
10/16/2015,103.95
10/19/2015,104.26
10/20/2015,104.56
10/21/2015,105.26
10/22/2015,106.43
10/23/2015,106.8
10/26/2015,106.18
10/27/2015,103.1
10/28/2015,102.63
10/29/2015,103.47
10/30/2015,103.02
11/2/2015,104.57
11/3/2015,104.48
11/4/2015,104
11/5/2015,104.23
11/6/2015,104.99
11/9/2015,104.01
11/10/2015,104.34
11/11/2015,104.8
11/12/2015,102.6
11/13/2015,101.78
11/16/2015,103.14
11/17/2015,103.14
11/18/2015,103.68
11/19/2015,104.1
11/20/2015,104.1
11/23/2015,103.59
11/24/2015,103.4
11/25/2015,103.49
11/27/2015,104.18
11/30/2015,103.01
12/1/2015,104.38
12/2/2015,103.3
12/3/2015,102.29
12/4/2015,103.26
12/7/2015,102.45
12/8/2015,101.16
12/9/2015,100.46
12/10/2015,100.45
12/11/2015,97.46
12/14/2015,97.87
12/15/2015,98.9
12/16/2015,100.51
12/17/2015,100
12/18/2015,98
12/21/2015,96.89
12/22/2015,98
12/23/2015,97.24
12/24/2015,97.34
12/28/2015,97
12/29/2015,97.72
12/30/2015,97.09
12/31/2015,96.23
1/4/2016,94.84
1/5/2016,95.78
1/6/2016,94.42
1/7/2016,92.6
1/8/2016,91.39
1/11/2016,91.66
1/12/2016,93
1/13/2016,90.61
1/14/2016,91.15
1/15/2016,90.04
1/19/2016,90.35
1/20/2016,88.7
1/21/2016,89.07
1/22/2016,89.9
1/25/2016,89.42
1/26/2016,90.93
1/27/2016,90.87
1/28/2016,91
1/29/2016,93.2
2/1/2016,94.08
2/2/2016,94.69
2/3/2016,95.33
2/4/2016,96.25
2/5/2016,95.37
2/8/2016,97.3
2/9/2016,97.53
2/10/2016,96.12
2/11/2016,95.09
2/12/2016,97.25
2/16/2016,98.56
2/17/2016,98.3
2/18/2016,97.46
2/19/2016,97.37
2/22/2016,98.02
2/23/2016,96.97
2/24/2016,96.87
2/25/2016,97.72
2/26/2016,97.44
2/29/2016,96.55
3/1/2016,98.36
3/2/2016,98.77
3/3/2016,99.62
3/4/2016,100.4
3/7/2016,101.3
3/8/2016,100.62
3/9/2016,99.56
3/10/2016,99.87
3/11/2016,100.82
3/14/2016,101.29
3/15/2016,101.42
3/16/2016,101.67
3/17/2016,103.75
3/18/2016,104.99
3/21/2016,105.15
3/22/2016,104.86
3/23/2016,104.88
3/24/2016,105.43
3/28/2016,105.06
3/29/2016,106.1
3/30/2016,105.73
3/31/2016,105.47
4/1/2016,104.95
4/4/2016,104.88
4/5/2016,103.92
4/6/2016,104.67
4/7/2016,103.99
4/8/2016,104.31
4/11/2016,103.86
4/12/2016,105.23
4/13/2016,105.54
4/14/2016,105.08
4/15/2016,105.54
4/18/2016,106.18
4/19/2016,106.84
4/20/2016,106.17
4/21/2016,104.99
4/22/2016,105.52
4/25/2016,105.07
4/26/2016,106.23
4/27/2016,106.46
4/28/2016,104.91
4/29/2016,105.07
5/2/2016,104.76
5/3/2016,104.38
5/4/2016,103.11
5/5/2016,102.14
5/6/2016,102.11
5/9/2016,102.69
5/10/2016,103.65
5/11/2016,102.45
5/12/2016,101.79
5/13/2016,100.66
5/16/2016,101.65
5/17/2016,101.09
5/18/2016,101.3
5/19/2016,101.29
5/20/2016,101.51
5/23/2016,101.09
5/24/2016,101.98
5/25/2016,102.3
5/26/2016,102.45
5/27/2016,102.98
5/31/2016,103.09
6/1/2016,102.89
6/2/2016,103.05
6/3/2016,103.12
6/6/2016,103.11
6/7/2016,103.87
6/8/2016,104.69
6/9/2016,104.97
6/10/2016,104.52
6/13/2016,103.64
6/14/2016,103.73
6/15/2016,103.89
6/16/2016,104.21
6/17/2016,105.02
6/20/2016,106.1
6/21/2016,106.67
6/22/2016,105.95
6/23/2016,107.22
6/24/2016,104.41
6/27/2016,103.77
6/28/2016,104.69
6/29/2016,106.34
6/30/2016,107.72
7/1/2016,108.36
7/5/2016,108.45
7/6/2016,107.72
7/7/2016,107.85
7/8/2016,109.52
7/11/2016,110.01
7/12/2016,110.29
7/13/2016,110.79
7/14/2016,111.5
7/15/2016,111.03
7/18/2016,110.9
7/19/2016,110.64
7/20/2016,110.59
7/21/2016,109.89
7/22/2016,110.36
7/25/2016,110.1
7/26/2016,110.37
7/27/2016,108.8
7/28/2016,108.73
7/29/2016,108.1
8/1/2016,108.01
8/2/2016,107.46
8/3/2016,108.29
8/4/2016,107.84
8/5/2016,108.79
8/8/2016,108.96
8/9/2016,109.65
8/10/2016,109.88
8/11/2016,110.9
8/12/2016,109.91
8/15/2016,109.85
8/16/2016,109.81
8/17/2016,110.24
8/18/2016,110.49
8/19/2016,110.57
8/22/2016,109.83
8/23/2016,109.44
8/24/2016,109.64
8/25/2016,109.33
8/26/2016,108.95
8/29/2016,109.12
8/30/2016,109.38
8/31/2016,109.22
9/1/2016,109.5
9/2/2016,109.59
9/6/2016,109.5
9/7/2016,109.48
9/8/2016,108.94
9/9/2016,107.63
9/12/2016,108.55
9/13/2016,106.86
9/14/2016,106.86
9/15/2016,107.08
9/16/2016,106.86
9/19/2016,107.12
9/20/2016,108.35
9/21/2016,109.66
9/22/2016,109.67
9/23/2016,109.21
9/26/2016,108.84
9/27/2016,110.01
9/28/2016,109.25
9/29/2016,108.21
9/30/2016,109.36
10/3/2016,109.18
10/4/2016,108.52
10/5/2016,109.16
10/6/2016,109.12
10/7/2016,108.8
10/10/2016,109.05
10/11/2016,108.7
10/12/2016,108.74
10/13/2016,108.3
10/14/2016,108.42
10/17/2016,108.03
10/18/2016,108.13
10/19/2016,108.05
10/20/2016,107.4
10/21/2016,107.16
10/24/2016,108.45
10/25/2016,107.84
10/26/2016,108.61
10/27/2016,108.08
10/28/2016,107.7
10/31/2016,107.76
11/1/2016,106.84
11/2/2016,106.9
11/3/2016,107.48
11/4/2016,106.94
11/7/2016,109.8
11/8/2016,112.03
11/9/2016,112.7
11/10/2016,113.31
11/11/2016,114.23
11/14/2016,112.91
11/15/2016,113.18
11/16/2016,112.81
11/17/2016,113.49
11/18/2016,114.09
11/21/2016,114.7
11/22/2016,114.63
11/23/2016,115.68
11/25/2016,116.26
11/28/2016,115.69
11/29/2016,116.28
11/30/2016,115.92
12/1/2016,116.43
12/2/2016,116.35
12/5/2016,116.56
12/6/2016,116.54
12/7/2016,118.62
12/8/2016,118.98
12/9/2016,119.6
12/12/2016,120.13
12/13/2016,120.16
12/14/2016,117.26
12/15/2016,117.28
12/16/2016,115.81
12/19/2016,116.98
12/20/2016,117.52
12/21/2016,116.1
12/22/2016,116.3
12/23/2016,115.97
12/27/2016,116.13
12/28/2016,115.2
12/29/2016,114.98
12/30/2016,114.64
1/3/2017,115.08
1/4/2017,115.11
1/5/2017,115.17
1/6/2017,115.4
1/9/2017,114.77
1/10/2017,113.92
