Date,Close
1/11/2017,114.18
1/12/2017,113.91
1/13/2017,114.24
1/17/2017,114.07
1/18/2017,114.96
1/19/2017,114.27
1/20/2017,114.96
1/23/2017,114.46
1/24/2017,116.05
1/25/2017,116.99
1/26/2017,116.93
1/27/2017,118.09
1/30/2017,117.03
1/31/2017,109.13
2/1/2017,105.35
2/2/2017,105.1
2/3/2017,106.95
2/6/2017,106.06
2/7/2017,105.69
2/8/2017,106.16
2/9/2017,106.46
2/10/2017,107.34
2/13/2017,108.5
2/14/2017,108.99
2/15/2017,109.02
2/16/2017,107.22
2/17/2017,106.9
2/21/2017,107.72
2/22/2017,105.62
2/23/2017,105.09
2/24/2017,106.18
2/27/2017,106.73
2/28/2017,105.76
3/1/2017,106.87
3/2/2017,105.95
3/3/2017,105.93
3/6/2017,106.1
3/7/2017,105.64
3/8/2017,105.73
3/9/2017,105.9
3/10/2017,106.73
3/13/2017,107.49
3/14/2017,106.83
3/15/2017,107.74
3/16/2017,107.8
3/17/2017,108.15
3/20/2017,107.12
3/21/2017,106.51
3/22/2017,106.52
3/23/2017,105.65
3/24/2017,105.05
3/27/2017,104.78
3/28/2017,106.19
3/29/2017,106.03
3/30/2017,106.66
3/31/2017,107.3
4/3/2017,106.4
4/4/2017,106.63
4/5/2017,106.74
4/6/2017,106.67
4/7/2017,104.99
4/10/2017,106.42
4/11/2017,105.75
4/12/2017,104.23
4/13/2017,103.74
4/17/2017,104.87
4/18/2017,104.1
4/19/2017,104.46
4/20/2017,105.53
4/21/2017,105.77
4/24/2017,106.97
4/25/2017,107.36
4/26/2017,107.62
4/27/2017,108.83
4/28/2017,107.46
5/1/2017,106.54
5/2/2017,106.92
5/3/2017,107.35
5/4/2017,107.05
5/5/2017,107.43
5/8/2017,107.52
5/9/2017,106.51
5/10/2017,105.1
5/11/2017,104.15
5/12/2017,104.13
5/15/2017,105.29
5/16/2017,104.5
5/17/2017,102.87
5/18/2017,103.19
5/19/2017,103.42
5/22/2017,103.78
5/23/2017,104.2
5/24/2017,104.72
5/25/2017,105.94
5/26/2017,105.87
5/30/2017,106.81
5/31/2017,105.97
6/1/2017,107.66
6/2/2017,107.67
6/5/2017,107.95
6/6/2017,107.43
6/7/2017,106.68
6/8/2017,106.75
6/9/2017,107.03
6/12/2017,108.94
6/13/2017,109.85
6/14/2017,109.39
6/15/2017,110.26
6/16/2017,110.59
6/19/2017,110.87
6/20/2017,109.61
6/21/2017,109.19
6/22/2017,109.07
6/23/2017,110.27
6/26/2017,111.01
6/27/2017,109.67
6/28/2017,110.08
6/29/2017,109.78
6/30/2017,110.59
7/3/2017,110.61
7/5/2017,110.52
7/6/2017,109.24
7/7/2017,110.36
7/10/2017,110.21
7/11/2017,110.07
7/12/2017,110.57
7/13/2017,111.16
7/14/2017,112.41
7/17/2017,112.03
7/18/2017,111.83
7/19/2017,112.99
7/20/2017,112.58
7/21/2017,112.68
7/24/2017,112.15
7/25/2017,113.22
7/26/2017,112.29
7/27/2017,107.79
7/28/2017,109.66
7/31/2017,110.29
8/1/2017,110.17
8/2/2017,111.26
8/3/2017,111.52
8/4/2017,112.05
8/7/2017,111.86
8/8/2017,111.89
8/9/2017,112.41
8/10/2017,110.92
8/11/2017,111.44
8/14/2017,113.69
8/15/2017,114.18
8/16/2017,114.76
8/17/2017,112.92
8/18/2017,113.34
8/21/2017,113.83
8/22/2017,114.6
8/23/2017,113.55
8/24/2017,113.35
8/25/2017,113.4
8/28/2017,113.79
8/29/2017,114.89
8/30/2017,114.97
8/31/2017,114.36
9/1/2017,114.39
9/5/2017,113.92
9/6/2017,113.81
9/7/2017,114.67
9/8/2017,115.05
9/11/2017,116.2
9/12/2017,117.15
9/13/2017,117.06
9/14/2017,117.38
9/15/2017,117.9
9/18/2017,117.59
9/19/2017,116.97
9/20/2017,117.83
9/21/2017,117.26
9/22/2017,117.67
9/25/2017,118.22
9/26/2017,118.92
9/27/2017,118.62
9/28/2017,119.61
9/29/2017,120.09
10/2/2017,120.79
10/3/2017,119.71
10/4/2017,119
10/5/2017,118.2
10/6/2017,117.7
10/9/2017,117.15
10/10/2017,118.12
10/11/2017,118.92
10/12/2017,119.57
10/13/2017,118.36
10/16/2017,118.34
10/17/2017,117.68
10/18/2017,118.15
10/19/2017,119.42
10/20/2017,119.76
10/23/2017,119.68
10/24/2017,119.7
10/25/2017,118.55
10/26/2017,119.33
10/27/2017,120.75
10/30/2017,118.09
10/31/2017,117.53
11/1/2017,117.46
11/2/2017,116.87
11/3/2017,115.46
11/6/2017,113.92
11/7/2017,113.95
11/8/2017,113.13
11/9/2017,112.55
11/10/2017,113.23
11/13/2017,114.81
11/14/2017,114.07
11/15/2017,112.89
11/16/2017,113.7
11/17/2017,112.94
11/20/2017,113.2
11/21/2017,113.92
11/22/2017,113.77
11/24/2017,113.14
11/27/2017,114.54
11/28/2017,115.19
11/29/2017,119.04
11/30/2017,121.45
12/1/2017,120.31
12/4/2017,123.72
12/5/2017,120.37
12/6/2017,118.29
12/7/2017,119.73
12/8/2017,119.56
12/11/2017,118.05
12/12/2017,118.16
12/13/2017,118.4
12/14/2017,116.84
12/15/2017,118
12/18/2017,118.81
12/19/2017,119
12/20/2017,118.33
12/21/2017,118.58
12/22/2017,118.64
12/26/2017,118.26
12/27/2017,119.08
12/28/2017,119.05
12/29/2017,119.15
1/2/2018,123.67
1/3/2018,126.41
1/4/2018,127.23
1/5/2018,127.62
1/8/2018,129.17
1/9/2018,129.11
1/10/2018,129.79
1/11/2018,133.46
1/12/2018,134.09
1/16/2018,132.88
1/17/2018,134.01
1/18/2018,133.59
1/19/2018,133.08
1/22/2018,132.86
1/23/2018,132.07
1/24/2018,131.69
1/25/2018,131.29
1/26/2018,132.72
1/29/2018,130.64
1/30/2018,128.11
1/31/2018,127.32
2/1/2018,119.51
2/2/2018,116.47
2/5/2018,113.3
2/6/2018,112.71
2/7/2018,111.91
2/8/2018,109.28
2/9/2018,106.39
2/12/2018,106.31
2/13/2018,107.56
2/14/2018,106.6
2/15/2018,108.31
2/16/2018,106.4
2/20/2018,104.71
2/21/2018,104.7
2/22/2018,105.08
2/23/2018,105.61
2/26/2018,108.07
2/27/2018,105.69
2/28/2018,104.41
3/1/2018,106.43
3/2/2018,105.37
3/5/2018,105.81
3/6/2018,109.8
3/7/2018,109.21
3/8/2018,108.8
3/9/2018,110.38
3/12/2018,108.91
3/13/2018,109.33
3/14/2018,108.76
3/15/2018,109.72
3/16/2018,110.91
3/19/2018,108.46
3/20/2018,108.03
3/21/2018,107.65
3/22/2018,104.45
3/23/2018,101.66
3/26/2018,103.7
3/27/2018,102.17
3/28/2018,102.68
3/29/2018,104.66
4/2/2018,103.84
4/3/2018,105.54
4/4/2018,106.41
4/5/2018,107.18
4/6/2018,105.33
4/9/2018,104.6
4/10/2018,106.02
4/11/2018,106.09
4/12/2018,106.99
4/13/2018,107.25
4/16/2018,109.25
4/17/2018,109.52
4/18/2018,110.9
4/19/2018,109.68
4/20/2018,108.55
4/23/2018,109.11
4/24/2018,108.22
4/25/2018,108.66
4/26/2018,113.28
4/27/2018,113.99
4/30/2018,113.5
5/1/2018,112.45
5/2/2018,111.15
5/3/2018,109.81
5/4/2018,111.31
5/7/2018,112.12
5/8/2018,111.27
5/9/2018,111.4
5/10/2018,113.99
5/11/2018,115.45
5/14/2018,116.34
5/15/2018,115.61
5/16/2018,116.32
5/17/2018,116.59
5/18/2018,115.38
5/21/2018,117.08
5/22/2018,115.36
5/23/2018,115.28
5/24/2018,115.63
5/25/2018,115.49
5/29/2018,113.83
5/30/2018,116.69
5/31/2018,116.12
6/1/2018,117.25
6/4/2018,116.97
6/5/2018,116.81
6/6/2018,117.02
6/7/2018,116.19
6/8/2018,116.6
6/11/2018,116.85
6/12/2018,118.34
6/13/2018,117.33
6/14/2018,117.19
6/15/2018,116.77
6/18/2018,116.77
6/19/2018,114.82
6/20/2018,114.82
6/21/2018,113.42
6/22/2018,113.7
6/25/2018,110.2
6/26/2018,109.57
6/27/2018,108.38
6/28/2018,105.88
6/29/2018,106.23
7/2/2018,105.88
7/3/2018,105.76
7/5/2018,106.29
7/6/2018,106.03
7/9/2018,108.59
7/10/2018,108.51
7/11/2018,107.33
7/12/2018,108.53
7/13/2018,108.97
7/16/2018,110.65
7/17/2018,111.07
7/18/2018,112.16
7/19/2018,112.84
7/20/2018,112.07
7/23/2018,112.71
7/24/2018,112.44
7/25/2018,120.2
7/26/2018,118.87
7/27/2018,118.66
7/30/2018,118.71
7/31/2018,119.89
8/1/2018,119.36
8/2/2018,118.6
8/3/2018,119.15
8/6/2018,119.54
8/7/2018,120.01
8/8/2018,120.58
8/9/2018,120.87
8/10/2018,119.27
8/13/2018,118.16
8/14/2018,118.98
8/15/2018,120.05
8/16/2018,121.11
8/17/2018,121.8
8/20/2018,122.55
8/21/2018,123.01
8/22/2018,121.87
8/23/2018,121.71
8/24/2018,122.74
8/27/2018,123.85
8/28/2018,122.75
8/29/2018,123.47
8/30/2018,122.85
8/31/2018,122.88
9/4/2018,124.34
9/5/2018,124.66
9/6/2018,123.7
9/7/2018,122.99
9/10/2018,124.34
9/11/2018,123.07
9/12/2018,123.3
9/13/2018,119.7
9/14/2018,120.39
9/17/2018,119.09
9/18/2018,118.24
9/19/2018,118.25
9/20/2018,119.12
9/21/2018,118.49
9/24/2018,117.33
9/25/2018,116.26
9/26/2018,116.7
9/27/2018,116.73
9/28/2018,116.75
10/1/2018,117.46
10/2/2018,116.99
10/3/2018,117.78
10/4/2018,117.31
10/5/2018,117.24
10/8/2018,118.78
10/9/2018,117.92
10/10/2018,116.65
10/11/2018,113.76
10/12/2018,115.64
10/15/2018,115.77
10/16/2018,117.48
10/17/2018,118.01
10/18/2018,114.73
10/19/2018,116.49
10/22/2018,115.64
10/23/2018,114.24
10/24/2018,107.93
10/25/2018,107.82
10/26/2018,105.31
10/29/2018,105.13
10/30/2018,107.07
10/31/2018,106.54
11/1/2018,107.52
11/2/2018,105.99
11/5/2018,106.82
11/6/2018,108.65
11/7/2018,111.13
11/8/2018,111.5
11/9/2018,109.51
11/12/2018,107.72
11/13/2018,109.4
11/14/2018,109.5
11/15/2018,110.45
11/16/2018,110.09
11/19/2018,111.29
11/20/2018,108.51
11/21/2018,108.77
11/23/2018,108.69
11/26/2018,110.64
11/27/2018,111.51
11/28/2018,113.55
11/29/2018,113.26
11/30/2018,115.29
12/3/2018,115.27
12/4/2018,106.77
12/6/2018,108.04
12/7/2018,105.32
12/10/2018,104.4
12/11/2018,103.58
12/12/2018,101.21
12/13/2018,100.78
12/14/2018,98.66
12/17/2018,96.87
12/18/2018,97.28
12/19/2018,94.32
12/20/2018,93.94
12/21/2018,93.5
12/24/2018,89.89
12/26/2018,96.61
12/27/2018,97.78
12/28/2018,96.53
12/31/2018,97.53
1/2/2019,97.21
1/3/2019,94.45
1/4/2019,97.74
1/7/2019,97.41
1/8/2019,97.42
1/9/2019,97.92
1/10/2019,98.91
1/11/2019,97.91
1/14/2019,99.14
1/15/2019,97.56
1/16/2019,96.99
1/17/2019,99.58
1/18/2019,101.6
1/22/2019,102.68
1/23/2019,100.92
1/24/2019,99.7
1/25/2019,100.83
1/28/2019,100.33
1/29/2019,101.3
1/30/2019,101.19
1/31/2019,105.4
2/1/2019,106.09
2/4/2019,106.58
2/5/2019,107.66
2/6/2019,108.82
2/7/2019,107.94
2/8/2019,108.1
2/11/2019,108.93
2/12/2019,110.66
2/13/2019,112.01
2/14/2019,111.8
2/15/2019,110.87
2/19/2019,110.77
2/20/2019,111.07
2/21/2019,111.76
2/22/2019,110.36
2/25/2019,110.86
2/26/2019,111.04
2/27/2019,111.13
2/28/2019,110.2
3/1/2019,112.13
3/4/2019,110.48
3/5/2019,109.97
3/6/2019,108.85
3/7/2019,106.86
3/8/2019,106.68
3/11/2019,108.83
3/12/2019,109.01
3/13/2019,110.86
3/14/2019,110.88
3/15/2019,109.52
3/18/2019,110.69
3/19/2019,110.35
3/20/2019,107.92
3/21/2019,109.8
3/22/2019,107.35
3/25/2019,106.9
3/26/2019,108.41
3/27/2019,108.98
3/28/2019,110.3
3/29/2019,111.74
4/1/2019,114.43
4/2/2019,113.68
4/3/2019,114.35
4/4/2019,113.97
4/5/2019,114.33
4/8/2019,113.97
4/9/2019,112.91
4/10/2019,113.08
4/11/2019,113.49
4/12/2019,114.46
4/15/2019,113.64
4/16/2019,113.94
4/17/2019,114.49
4/18/2019,114.15
4/22/2019,113.62
4/23/2019,113.6
4/24/2019,114.43
4/25/2019,105.13
4/26/2019,103.95
4/29/2019,104.84
4/30/2019,106.22
5/1/2019,104.62
5/2/2019,105.51
5/3/2019,106.65
5/6/2019,104.62
5/7/2019,102.09
5/8/2019,101.85
5/9/2019,100.75
5/10/2019,100.63
5/13/2019,99.35
5/14/2019,99.76
5/15/2019,101.54
5/16/2019,101.31
5/17/2019,99.4
5/20/2019,98.52
5/21/2019,99.41
5/22/2019,97.5
5/23/2019,96.17
5/24/2019,95.85
5/28/2019,94.07
5/29/2019,94.77
5/30/2019,95.75
5/31/2019,92.92
6/3/2019,94.13
6/4/2019,97.66
6/5/2019,98.21
6/6/2019,98
6/7/2019,98.23
6/10/2019,100.09
6/11/2019,100.01
6/12/2019,100.4
6/13/2019,102.02
6/14/2019,101.62
6/17/2019,101.4
6/18/2019,102.15
6/19/2019,101.56
6/20/2019,103.4
6/21/2019,102.17
6/24/2019,99.72
6/25/2019,97.13
6/26/2019,99.97
6/27/2019,101.7
6/28/2019,103.27
7/1/2019,102.97
7/2/2019,102
7/3/2019,103.2
7/5/2019,102.42
7/8/2019,101.92
7/9/2019,101.73
7/10/2019,101.62
7/11/2019,103.33
7/12/2019,105.91
7/15/2019,105.79
7/16/2019,105.61
7/17/2019,102.23
7/18/2019,102.8
7/19/2019,103.31
7/22/2019,104.01
7/23/2019,105.27
7/24/2019,114.39
7/25/2019,118.25
7/26/2019,120.58
7/29/2019,118.75
7/30/2019,119.81
7/31/2019,119.47
8/1/2019,116.98
8/2/2019,117.2
8/5/2019,114.85
8/6/2019,115
8/7/2019,115.41
8/8/2019,117.55
8/9/2019,115.75
8/12/2019,114.89
8/13/2019,115.83
8/14/2019,114.04
8/15/2019,113.9
8/16/2019,115.3
8/19/2019,116.79
8/20/2019,115.04
8/21/2019,115.93
8/22/2019,115.22
8/23/2019,111.28
8/26/2019,114.36
8/27/2019,114.13
8/28/2019,116.33
8/29/2019,118.37
8/30/2019,118.66
9/3/2019,117.33
9/4/2019,119.47
9/5/2019,121.2
9/6/2019,120.08
9/9/2019,121.66
9/10/2019,122.4
9/11/2019,122.85
9/12/2019,122.56
9/13/2019,122.67
9/16/2019,122.57
9/17/2019,122.39
9/18/2019,121.04
9/19/2019,119.12
9/20/2019,120.7
9/23/2019,119.05
9/24/2019,117.99
9/25/2019,119.05
9/26/2019,118.45
9/27/2019,118.95
9/30/2019,119.82
10/1/2019,115.81
10/2/2019,115.24
10/3/2019,115.9
10/4/2019,117.49
10/7/2019,115.57
10/8/2019,112.74
10/9/2019,113.86
10/10/2019,115.28
10/11/2019,116.02
10/14/2019,115.87
10/15/2019,116.48
10/16/2019,117.5
10/17/2019,118.39
10/18/2019,117.35
10/21/2019,118.52
10/22/2019,116.1
10/23/2019,115.15
10/24/2019,114.01
10/25/2019,115.72
10/28/2019,116.25
10/29/2019,116.91
10/30/2019,116.88
10/31/2019,115.17
11/1/2019,119.51
11/4/2019,123.02
11/5/2019,121.39
11/6/2019,121.95
11/7/2019,123.49
11/8/2019,124.3
11/11/2019,123.14
11/12/2019,123.01
11/13/2019,123.02
11/14/2019,124.08
11/15/2019,123.73
11/18/2019,122.77
11/19/2019,120.54
11/20/2019,119.01
11/21/2019,119.52
11/22/2019,119.32
11/25/2019,120.3
11/26/2019,121.2
11/27/2019,119.87
11/29/2019,119.73
12/2/2019,118.22
12/3/2019,116.93
12/4/2019,116.47
12/5/2019,115.01
12/6/2019,117.53
12/9/2019,118.14
12/10/2019,118.54
12/11/2019,116.79
12/12/2019,116.95
12/13/2019,118.62
12/16/2019,119.12
12/17/2019,120.29
12/18/2019,117.95
12/19/2019,118.56
12/20/2019,117.4
12/23/2019,118.94
12/24/2019,118.33
12/26/2019,119.04
12/27/2019,118.94
12/30/2019,116.44
12/31/2019,117.06